Item,Cost,Sell,AD,AS,Crit,LS,APen,AP,AH,Mana,MP5,HSP,OVamp,MPen,Health,Armor,MR,HP5,MS
Abyssal Mask,2700,1890,,,,,,,,,,,,,400,,60,,
Aegis of the Legion,1500,1050,,,,,,,10,,,,,,,30,30,,
Aether Wisp,850,595,,,,,,30,,,,,,,,,,,
Amplifying Tome,435,304.5,,,,,,20,,,,,,,,,,,
Anathema's Chains,2500,1750,,,,,,,20,,,,,,650,,,,
Archangel's Staff,3000,2100,,,,,,65,,500,,,,,,,,,
Ardent Censer,2300,1610,,,,,,60,,,1,0.1,,,,,,,
B. F. Sword,1300,910,40,,,,,,,,,,,,,,,,
Bami's Cinder,1100,770,,,,,,,,,,,,,300,,,,
Bandleglass Mirror,950,665,,,,,,20,10,,0.5,,,,,,,,
Banshee's Veil,2600,1820,,,,,,80,10,,,,,,,,45,,
Berserker's Greaves,1100,770,,0.35,,,,,,,,,,,,,,,45
Black Cleaver,3100,2170,40,,,,,,25,,,,,,450,,,,
Black Mist Scythe,400,280,20,,,,,,,,1,,,,75,,,,
Blade of the Ruined King,3200,2240,40,0.25,,0.1,,,,,,,,,,,,,
Blasting Wand,850,595,,,,,,40,,,,,,,,,,,
Blighting Jewel,1250,875,,,,,,25,,,,,,0.15,,,,,
Bloodthirster,3400,2380,55,,0.2,0.2,,,,,,,,,,,,,
Bloodward,3400,2380,70,0.3,0.2,0.12,,,,,,,,,,,,,
Boots,300,210,,,,,,,,,,,,,,,,,25
Boots of Swiftness,900,630,,,,,,,,,,,,,,,,,60
Bramble Vest,800,560,,,,,,,,,,,,,,30,,,
Bulwark of the Mountain,400,280,,,,,,20,,,,,,,250,,,1,
Caulfield's Warhammer,1100,770,25,,,,,,10,,,,,,,,,,
Ceaseless Hunger,3300,2310,60,,,,,,25,,,,,,550,,,2.5,
Chain Vest,800,560,,,,,,,,,,,,,,40,,,
Chempunk Chainsword,2600,1820,45,,,,,,15,,,,,,250,,,,
Chemtech Putrifier,2300,1610,,,,,,55,20,,1,,,,,,,,
Cloak of Agility,600,420,,,0.15,,,,,,,,,,,,,,
Cloth Armor,300,210,,,,,,,,,,,,,,15,,,
Cosmic Drive,3000,2100,,,,,,80,20,,,,,,200,,,,
Crystalline Bracer,650,455,,,,,,,,,,,,,200,,,0.5,
Cull,450,315,7,,,,,,,,,,,,,,,,
Dagger,300,210,,0.12,,,,,,,,,,,,,,,
Dark Seal,350,245,,,,,,15,,,,,,,40,,,,
Dead Man's Plate,2900,2030,,,,,,,,,,,,,300,45,,,
Death's Dance,3100,2170,55,,,,,,15,,,,,,,45,,,
Deicide,3300,2310,55,,,,,,25,,,,,,550,,,,
Demonic Embrace,3000,2100,,,,,,70,,,,,,,350,,,,
Divine Sunderer,3300,2310,40,,,,,,20,,,,,,400,,,,
Doran's Blade,450,315,8,,,,,,,,,,,,80,,,,
Doran's Ring,400,280,,,,,,15,,,,,,,70,,,,
Doran's Shield,450,315,,,,,,,,,,,,,80,,,,
Draktharr's Shadowcarver,3200,2240,75,,,,,,25,,,,,,,,,,
Dreamshatter,3300,2310,55,0.3,,,,,25,,,,,,400,,,,
Duskblade of Draktharr,3200,2240,60,,,,,,20,,,,,,,,,,
Eclipse,3200,2240,55,,,,,,,,,,0.08,,,,,,
Edge of Night,2900,2030,50,,,,,,,,,,,,325,,,,
Essence Reaver,2800,1960,45,,0.2,,,,20,,,,,,,,,,
Eternal Winter,3400,2380,,,,,,100,25,800,,,,,350,,,,
Everfrost,3200,2240,,,,,,80,20,600,,,,,250,,,,
Executioner's Calling,800,560,15,,,,,,,,,,,,,,,,
Eye of Luden,3400,2380,,,,,,100,25,800,,,,10,,,,,
Faerie Charm,250,175,,,,,,,,,0.5,,,,,,,,
Fiendish Codex,900,630,,,,,,35,10,,,,,,,,,,
Forbidden Idol,800,560,,,,,,,,,0.5,,,,,,,,
Force of Nature,2900,2030,,,,,,,,,,,,,350,,60,,
Forgefire Crest,3200,2240,,,,,,,25,,,,,,500,45,45,,
Frostfang,400,280,,,,,,15,,,0.75,,,,70,,,,
Frostfire Gauntlet,2800,1960,,,,,,,20,,,,,,350,25,25,,
Frozen Heart,2500,1750,,,,,,,20,400,,,,,,80,,,
Galeforce,3400,2380,60,0.2,0.2,,,,,,,,,,,,,,
Gargoyle Stoneplate,3300,2310,,,,,,,15,,,,,,,60,60,,
Giant's Belt,900,630,,,,,,,,,,,,,350,,,,
Glacial Buckler,900,630,,,,,,,10,250,,,,,,20,,,
Goredrinker,3300,2310,45,,,,,,20,,,,,,400,,,1.5,
Guardian Angel,2800,1960,40,,,,,,,,,,,,,40,,,
